make[1]: Entering directory '/home/inaeyk/researchrepo/GL-with-AI/code/BlackStringToy/tests/chombo_d16_constraint_spectrum'
make[1]: 'BlackStringD16ConstraintSpectrumTest2d_ch.Linux.64.g++.gfortran.OPT.OPENMPCC.ex' is up to date.
make[1]: Leaving directory '/home/inaeyk/researchrepo/GL-with-AI/code/BlackStringToy/tests/chombo_d16_constraint_spectrum'
Parameter: tag_buffer_size not found in parameter file. It has been set to its default value = 3.
Parameter: grid_buffer_size not found in parameter file. It has been set to its default value = 8.
Parameter: fill_ratio not found in parameter file. It has been set to its default value = 0.7.
You are using non periodic boundary conditions.
The boundary params chosen are:
---------------------------------
- Static boundaries in direction high 0


- Static boundaries in direction low 0


---------------------------------
Parameter: center not found in parameter file. It has been set to its default value = 2 4.
Parameter: ignore_checkpoint_name_mismatch not found in parameter file. It has been set to its default value = 0.
Using single regrid threshold.
Parameter: regrid_threshold not found in parameter file. It has been set to its default value = 0.5.
Parameter: write_plot_ghosts not found in parameter file. It has been set to its default value = 0.
Parameter: num_plot_vars not found in parameter file. It has been set to its default value = -1.
Parameter: print_progress_only_to_rank_0 not found in parameter file. It has been set to its default value = 0.
Parameter: min_chi not found in parameter file. It has been set to its default value = 0.0001.
Parameter: min_lapse not found in parameter file. It has been set to its default value = 0.0001.
Parameter: tag_buffer_size not found in parameter file. It has been set to its default value = 3.
Parameter: grid_buffer_size not found in parameter file. It has been set to its default value = 8.
Parameter: fill_ratio not found in parameter file. It has been set to its default value = 0.7.
You are using non periodic boundary conditions.
The boundary params chosen are:
---------------------------------
- Static boundaries in direction high 0


- Static boundaries in direction low 0


---------------------------------
Parameter: center not found in parameter file. It has been set to its default value = 2 4.
Parameter: ignore_checkpoint_name_mismatch not found in parameter file. It has been set to its default value = 0.
Using single regrid threshold.
Parameter: regrid_threshold not found in parameter file. It has been set to its default value = 0.5.
Parameter: write_plot_ghosts not found in parameter file. It has been set to its default value = 0.
Parameter: num_plot_vars not found in parameter file. It has been set to its default value = -1.
Parameter: print_progress_only_to_rank_0 not found in parameter file. It has been set to its default value = 0.
D16_CONFIGURATION k=pi/4 Lz=8 x_in=0.5 x_out=4.5 Nx=32 Nz=64 dx=0.125 dz=0.125 CFL=0.05 ko_sigma=0.3 tangent_matrices=1 constraint_components=H,Mx,Mz,determinant,weighted_trace encoded_Z_Gamma_consistency=OMITTED omission_reason=no_validated_live_helper
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
D15_COLUMN_VALIDATION variant=exact_gp_ghosts column=12 epsilon_primary=1.000000000000e-08 epsilon_secondary=5.000000000000e-09 relative_difference=1.043272245026e-07
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
D15_COLUMN_VALIDATION variant=exact_gp_ghosts column=39 epsilon_primary=1.000000000000e-08 epsilon_secondary=5.000000000000e-09 relative_difference=3.856757412214e-08
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
D15_MATRIX_PROGRESS variant=exact_gp_ghosts columns=64/576
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
D15_COLUMN_VALIDATION variant=exact_gp_ghosts column=74 epsilon_primary=1.000000000000e-08 epsilon_secondary=5.000000000000e-09 relative_difference=2.111553665114e-07
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
GRAMRLevel::advance level 0 at time 0.000000000000e+00 (0.000000000000e+00 M/hr). Boxes on this rank: 1 / 1
